Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty,Confidence,Comment
1541,1541,The Rt Hon Liam Byrne Mp,The Rt Hon Liam Byrne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Liam Byrne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1399,1399,The Rt Hon Lynne Featherstone Mp,The Rt Hon Lynne Featherstone Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Lynne Featherstone,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1578,1578,The Rt Hon Malcolm Wicks Mp,The Rt Hon Malcolm Wicks Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Malcolm Wicks,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1553,1553,The Rt Hon Margaret Beckett Mp,The Rt Hon Margaret Beckett Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Margaret Beckett,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1411,1411,The Rt Hon Mark Francois Mp,The Rt Hon Mark Francois Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mark Francois,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1355,1355,The Rt Hon Mark Simmonds Mp,The Rt Hon Mark Simmonds Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mark Simmonds,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1677,1677,The Rt Hon Matthew Hancock Mp,The Rt Hon Matthew Hancock Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Matthew Hancock,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1208,1208,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Ancram Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1177,1177,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Ancram Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1039,1039,The Rt Hon Michael Denzil Xavier Portillo Mp,The Rt Hon Michael Denzil Xavier Portillo Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Denzil Xavier Portillo,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1371,1371,The Rt Hon Michael Fallon Mp,The Rt Hon Michael Fallon Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Fallon,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1312,1312,The Rt Hon Michael Howard Mp,The Rt Hon Michael Howard Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Howard,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1301,1301,The Rt Hon Michael Martin Mp,The Rt Hon Michael Martin Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Martin,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1264,1264,The Rt Hon Michael Moore Mp,The Rt Hon Michael Moore Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Michael Moore,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1510,1510,The Rt Hon Mike Penning Mp,The Rt Hon Mike Penning Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mike Penning,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1329,1329,The Rt Hon Nicholas Brown Mp,The Rt Hon Nicholas Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nicholas Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1408,1408,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1335,1335,The Rt Hon Nick Herbert Mp,The Rt Hon Nick Herbert Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nick Herbert,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1840,1840,The Rt Hon Nicky Morgan Mp,The Rt Hon Nicky Morgan Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nicky Morgan,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
2081,2081,The Rt Hon Norman Lamb Mp,The Rt Hon Norman Lamb Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Norman Lamb,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1546,1546,The Rt Hon Oliver Letwin Mp,The Rt Hon Oliver Letwin Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Oliver Letwin,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1153,1153,The Rt Hon Paul Burstow Mp,The Rt Hon Paul Burstow Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Paul Burstow,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1260,1260,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Peter Hain,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1378,1378,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Peter Hain,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1113,1113,The Rt Hon Peter Lilley Mp,The Rt Hon Peter Lilley Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Peter Lilley,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
6694,6694,The Rt Hon Philippa Whitford,The Rt Hon Philippa Whitford,Great Britain,MP - Member of Parliament,Regulated Donee,Philippa Whitford,The Rt Hon,Unknown,90,Based on Cabinet Membership
2104,2104,The Rt Hon Sadiq Khan Mp,The Rt Hon Sadiq Khan Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Sadiq Khan,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1369,1369,The Rt Hon Sir Alan Duncan Mp,The Rt Hon Sir Alan Duncan Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Sir Alan Duncan,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1341,1341,The Rt Hon Sir Menzies Campbell Qc,The Rt Hon Sir Menzies Campbell Qc,Great Britain,MP - Member of Parliament,Regulated Donee,Sir Menzies Campbell Qc,The Rt Hon,Unknown,90,Based on Cabinet Membership
2005,2005,The Rt Hon Stephen Timms Mp,The Rt Hon Stephen Timms Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Stephen Timms,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1668,1668,The Rt Hon Tessa Jowell Mp,The Rt Hon Tessa Jowell Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Tessa Jowell,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1925,1925,The Rt Hon Yvette Cooper Mp,The Rt Hon Yvette Cooper Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Yvette Cooper,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
6346,6346,Wes Streeting,Wes Streeting,Great Britain,MP - Member of Parliament,Regulated Donee,Wes Streeting,,Unknown,85,Based on MP
1432,1432,Women2Win,Women2Win,Great Britain,MP - Member of Parliament,Regulated Donee,Women2Win,,Unknown,85,Based on MP
1625,1625,Nigel Adams Mp,Nigel Adams Mp,Great Britain,MSP - Member of the Scottish Parliament,Regulated Donee,Nigel Adams,Mp,Unknown,85,Based on MSP
