CleanedRegulatedEntityId,RegulatedEntityId,CleanedRegulatedEntityName,RegulatedEntityName
4243,4243,Steve Rotheram,Steve Rotheram
4244,4244,Angela Smith,Angela Smith
4247,4247,Labour Tomorrow Ltd,Labour Tomorrow Ltd
5253,5253,Momentum,Momentum
5254,5254,Steve Double,Steve Double
5255,5255,Steve Bedser,Steve Bedser
5263,5263,Rupa Huq,Rupa Huq
5264,5264,Mike Wood,Mike Wood
5265,5265,William Wragg,William Wragg
5266,5266,Jamie Greene,Jamie Greene
5267,5267,Maurice Golden,Maurice Golden
5268,5268,Douglas Ross,Douglas Ross
5269,5269,Ross Thomson,Ross Thomson
5270,5270,Jenny Gilruth,Jenny Gilruth
5271,5271,Annie Wells,Annie Wells
5277,5277,Conservative Voice Limited,Conservative Voice Limited
5279,5279,Saving Labour,Saving Labour
5280,5280,Martyn Day,Martyn Day
5281,5281,Nigel Huddleston,Nigel Huddleston
5282,5282,Chris Law,Chris Law
5283,5283,Owen Smith,Owen Smith
5284,5284,Andrew Turner,Andrew Turner
5285,5285,Rachael Hamilton,Rachael Hamilton
5286,5286,Oliver Mundell,Oliver Mundell
6304,6304,Alec Shelbrooke,Alec Shelbrooke
6305,6305,Glyn Davies,Glyn Davies
6306,6306,Ian Mearns,Ian Mearns
6308,6308,Michael Tomlinson,Michael Tomlinson
6309,6309,Scott Mann,Scott Mann
6310,6310,Stephen Gethins,Stephen Gethins
6311,6311,Alexander Stewart,Alexander Stewart
6312,6312,Clare Haughey,Clare Haughey
6326,6326,Steven Paterson,Steven Paterson
6327,6327,Michelle Thomson,Michelle Thomson
6328,6328,Dame Rosie Winterton,Dame Rosie Winterton
6329,6329,Chris Stephens,Chris Stephens
6340,6340,Tracy Brabin,Tracy Brabin
6341,6341,Ben Howlett,Ben Howlett
6345,6345,Keir Starmer,Keir Starmer
6346,6346,Wes Streeting,Wes Streeting
922,6348,Hope Not Hate Ltd,Hope Not Hate Ltd
6375,6375,Louise Haigh,Louise Haigh
6376,6376,Liz Mcinnes,Liz Mcinnes
6377,6377,Richard Fuller,Richard Fuller
6378,6378,Ruth Smeeth,Ruth Smeeth
6397,6397,Alan Brown,Alan Brown
6398,6398,Gavin Newlands,Gavin Newlands
6399,6399,Jack Dromey,Jack Dromey
6400,6400,Kate Hollern,Kate Hollern
6417,6417,Sean Anstee,Sean Anstee
6422,6422,Sion Simon,Sion Simon
6423,6423,Andrew Bingham,Andrew Bingham
6424,6424,Jo Churchill,Jo Churchill
6425,6425,Steve Reed,Steve Reed
6427,6427,Karin Smyth,Karin Smyth
6440,6440,Uk-Eu Open Policy Limited (Campaign Name: Best For Britain),Uk-Eu Open Policy Limited (Campaign Name: Best For Britain)
5253,6452,Momentum,Momentum
6462,6462,Open Britain Ltd,Open Britain Ltd
6464,6464,World Transformed,World Transformed
6467,6467,Referendum Facts Ltd (Campaign Name: Infacts),Referendum Facts Ltd (Campaign Name: Infacts)
6468,6468,People's Assembly Against Austerity,People's Assembly Against Austerity
6470,6470,Represent Us Limited,Represent Us Limited
6484,6484,Henry Porter,Henry Porter
6485,6485,Labour Campaign For Human Rights,Labour Campaign For Human Rights
6487,6487,Simon Day,Simon Day
6489,6489,Marie Rimmer,Marie Rimmer
6490,6490,John Penrose,John Penrose
939,6494,League Against Cruel Sports (Uk) Limited,League Against Cruel Sports (Uk) Limited
2599,6501,Britain Yearly Meeting Of Religious Society Of Friends (Quakers),Britain Yearly Meeting Of Religious Society Of Friends (Quakers)
6502,6502,Compass,Compass
6537,6537,Abisola Ifasawo,Abisola Ifasawo
6538,6538,Andrew Milligan,Andrew Milligan
6539,6539,Gareth Wallace,Gareth Wallace
6540,6540,Beth Prescott,Beth Prescott
6541,6541,Labour Tribunes Group,Labour Tribunes Group
6542,6542,European Research Group (Erg),European Research Group (Erg)
6543,6543,Bleddyn William Vaughan Rees,Bleddyn William Vaughan Rees
6545,6545,Sheena Tranter,Sheena Tranter
6546,6546,Robert Brian Hamill,Robert Brian Hamill
6550,6550,Deidre Brock,Deidre Brock
6551,6551,Lilian Greenwood,Lilian Greenwood
6552,6552,Simon Hoare,Simon Hoare
6553,6553,Imran Hussain,Imran Hussain
6554,6554,Seema Kennedy,Seema Kennedy
6555,6555,Brendan O'Hara,Brendan O'Hara
6556,6556,Antoinette Sandbach,Antoinette Sandbach
6557,6557,Mark Williams,Mark Williams
6590,6590,Joseph Johnson,Joseph Johnson
5269,6591,Ross Thomson,Ross Thomson
6592,6592,Rosena Allin-Khan,Rosena Allin-Khan
6593,6593,Dan Carden,Dan Carden
6595,6595,Renew,Renew
6603,6603,Hatch Connect Uk Ltd,Hatch Connect Uk Ltd
6620,6620,Mary Glindon,Mary Glindon
6621,6621,Angela Burns,Angela Burns
6622,6622,Darren Millar,Darren Millar
6623,6623,Mark Isherwood,Mark Isherwood
6624,6624,Russell George,Russell George
6626,6626,Richard Minshull,Richard Minshull
6627,6627,Mohammad Yasin,Mohammad Yasin
6628,6628,Suzy Davies,Suzy Davies
6630,6630,Damien Egan,Damien Egan
6633,6633,Lloyd Russell-Moyle,Lloyd Russell-Moyle
6644,6644,Tomos Davies,Tomos Davies
6645,6645,Alex Burghart,Alex Burghart
6646,6646,Leo Docherty,Leo Docherty
6647,6647,Damien Moore,Damien Moore
6648,6648,Chris Thorne,Chris Thorne
6668,6668,Simon Clarke,Simon Clarke
6669,6669,Claire Clay,Claire Clay
6670,6670,Labour Network In England Ltd,Labour Network In England Ltd
6674,6674,Daniel Johnson,Daniel Johnson
6675,6675,Jeremy Balfour,Jeremy Balfour
6691,6691,Preet Kaur Gill,Preet Kaur Gill
6692,6692,David Linden,David Linden
6694,6694,Philippa Whitford,Philippa Whitford
6695,6695,Anna Mcmorrin,Anna Mcmorrin
6696,6696,Gavin Williamson,Gavin Williamson
6697,6697,Richard Leonard,Richard Leonard
6713,6713,Aspire,Aspire
6719,6719,Veterans And People's Party,Veterans And People's Party
6737,6737,Valerie Wise,Valerie Wise
6739,6739,Duma Polska = Polish Pride,Duma Polska = Polish Pride
6756,6756,Jonathan Lord,Jonathan Lord
6776,6776,Neil Bibby,Neil Bibby
6777,6777,Andrew Bowie,Andrew Bowie
6778,6778,Richard Burgon,Richard Burgon
6779,6779,Gill Furniss,Gill Furniss
6780,6780,Hugh Gaffney,Hugh Gaffney
6781,6781,Khalid Mahmood,Khalid Mahmood
6782,6782,Paul Masterton,Paul Masterton
6783,6783,Faisal Rashid,Faisal Rashid
6784,6784,Thelma Walker,Thelma Walker
6785,6785,Miss Kate Forbes,Miss Kate Forbes
6799,6799,Iain Carter,Iain Carter
6800,6800,Alan Waltham,Alan Waltham
6801,6801,Franklin Roe,Franklin Roe
6811,6811,Bob Seely,Bob Seely
6812,6812,Christine Jardine,Christine Jardine
6813,6813,Judith Cummins,Judith Cummins
6814,6814,Liz Saville Roberts,Liz Saville Roberts
6815,6815,Paul Williams,Paul Williams
6822,6822,Stephen Morgan,Stephen Morgan
6842,6842,Janet Daby,Janet Daby
6843,6843,Dean Lockhart,Dean Lockhart
6846,6846,Ben Houchen,Ben Houchen
6853,6853,Darren Jones,Darren Jones
6854,6854,Stephen Kerr,Stephen Kerr
6859,6859,Jackson Carlaw,Jackson Carlaw
6862,6862,Bill Bowman,Bill Bowman
6863,6863,Maurice Corry,Maurice Corry
6864,6864,Michelle Ballantyne,Michelle Ballantyne
6865,6865,Tom Arthur,Tom Arthur
6870,6870,Richard Lyle,Richard Lyle
6871,6871,Mary Fee,Mary Fee
6890,6890,Joy Morrissey,Joy Morrissey
6893,6893,Gillian Keegan,Gillian Keegan
6894,6894,Suella Braverman,Suella Braverman
6896,6896,Stephen Lloyd,Stephen Lloyd
6897,6897,Layla Moran,Layla Moran
6898,6898,Shaun Bailey,Shaun Bailey
6899,6899,Vaughan Gething,Vaughan Gething
2592,6901,Carlton Club,Carlton Club Political Committee
6914,6914,Patrick Grady,Patrick Grady
7916,7916,Remain Labour Ltd,Remain Labour Ltd
7917,7917,Ben Bradley,Ben Bradley
7931,7931,Brexit Party,Brexit Party
7933,7933,Mark Drakeford,Mark Drakeford
7934,7934,Andrew Lewin,Andrew Lewin
7935,7935,Steve Brine,Steve Brine
7936,7936,Marcus Fysh,Marcus Fysh
7940,7940,Carolyn Harris,Carolyn Harris
7941,7941,Neil Coyle,Neil Coyle
7942,7942,Tanmanjeet Singh Dhesi,Tanmanjeet Singh Dhesi
7943,7943,Trudy Harrison,Trudy Harrison
7944,7944,Sue Hayman,Sue Hayman
7945,7945,Wera Hobhouse,Wera Hobhouse
7969,7969,John Baron,John Baron
8015,8015,Andy Street,Andy Street
8019,8019,Rosie Duffield,Rosie Duffield
8020,8020,Seema Malhotra,Seema Malhotra
8021,8021,Labour For A Public-Vote,Labour For A Public-Vote
8025,8025,Eddie Hughes,Eddie Hughes
9050,9050,Brexit Express (Be),Brexit Express (Be)
9054,9054,Stephen Doughty,Stephen Doughty
9055,9055,Afzal Khan,Afzal Khan
2392,9056,Angus Macdonald,Angus Macdonald
9077,9077,Independent Group For Change,Independent Group For Change
9108,9108,Elizabeth Truss,Elizabeth Truss
9109,9109,Mandy Jones Am,Mandy Jones Am
9110,9110,Jenny Rathbone,Jenny Rathbone
9111,9111,Llyr Gruffydd Am,Llyr Gruffydd Am
9112,9112,Alun Davies,Alun Davies
9118,9118,Right To Vote,Right To Vote
9144,9144,Bim Afolami,Bim Afolami
9150,9150,Alex Sobel,Alex Sobel
6308,9153,Michael Tomlinson,Michael Tomlinson
9183,9183,Bambos Charalambous,Bambos Charalambous
9186,9186,London And Northern Dining Club,London And Northern Dining Club
9201,9201,Blue Collar Conservatism Ltd,Blue Collar Conservatism Ltd
9203,9203,Esther Mcvey,Esther Mcvey
9204,9204,Sam Gyimah,Sam Gyimah
9205,9205,Heidi Allen,Heidi Allen
9206,9206,Elizabeth Savage,Elizabeth Savage
9216,9216,Kieran Mullan,Kieran Mullan
9221,9221,Toby Perkins,Toby Perkins
9222,9222,Jack Rankin,Jack Rankin
9223,9223,Mario Creatura,Mario Creatura
10227,10227,Matthew Barber,Matthew Barber
10228,10228,Tom Hunt,Tom Hunt
10229,10229,Miriam Cates,Miriam Cates
10230,10230,Peter Gibson,Peter Gibson
10231,10231,Laura Evans,Laura Evans
10233,10233,Matthew Vickers,Matthew Vickers
10234,10234,Scott Benton,Scott Benton
10235,10235,Siobhan Baillie,Siobhan Baillie
10262,10262,Resham Kotecha,Resham Kotecha
10263,10263,Jonathan Gullis,Jonathan Gullis
10264,10264,Robert Largan,Robert Largan
10265,10265,Jane Dodds,Jane Dodds
10266,10266,Phil Wilson,Phil Wilson
10267,10267,Scottish Unionist Association Trust,Scottish Unionist Association Trust
